2026-03-11, 20:46:34, 24000000, 26798722, 87460.06, 256, -19.48, -18.65, -17.47, -15.28, -14.15, -13.15, -12.24, -11.91, -11.92, -12.37, -12.12, -11.72, -11.97, -12.47, -11.84, -11.52, -12.51, -12.51, -12.16, -11.77, -12.31, -13.14, -12.75, -12.33, -12.42, -12.79, -12.40, -12.25, -13.65, -15.02, -16.18, -17.70, -17.70
2026-03-11, 20:46:34, 26798722, 29597444, 87460.06, 256, -18.29, -18.11, -17.15, -15.69, -13.64, -13.09, -13.11, -12.53, -11.84, -11.71, -12.70, -11.95, -11.18, -10.76, -10.84, -10.67, -9.35, -9.35, -10.41, -10.24, -9.58, -9.38, -10.03, -8.60, -9.20, -9.34, -10.21, -10.96, -11.42, -12.79, -15.43, -17.80, -17.80
2026-03-11, 20:46:34, 29597444, 32396166, 87460.06, 256, -18.31, -16.50, -14.34, -12.91, -12.91, -12.09, -11.59, -12.09, -12.55, -12.82, -12.83, -13.16, -13.44, -13.49, -12.95, -13.28, -13.87, -13.87, -13.67, -14.42, -15.09, -14.75, -14.58, -14.95, -15.81, -15.21, -15.91, -15.65, -17.71, -17.36, -19.13, -19.09, -19.09
2026-03-11, 20:46:34, 32396166, 35194888, 87460.06, 256, -21.15, -20.06, -18.00, -16.72, -15.45, -13.93, -13.62, -14.01, -13.38, -12.94, -13.11, -13.37, -12.86, -12.16, -12.26, -13.09, -11.94, -11.94, -12.53, -13.41, -13.29, -13.17, -13.51, -14.01, -13.85, -14.01, -14.80, -15.98, -16.52, -18.32, -19.80, -20.92, -20.92
2026-03-11, 20:46:34, 35194888, 37993610, 87460.06, 256, -24.32, -23.28, -20.96, -19.76, -19.09, -18.49, -18.05, -17.45, -17.92, -17.66, -17.81, -18.13, -17.90, -18.03, -17.61, -18.16, -17.97, -17.97, -17.85, -17.79, -18.30, -17.96, -18.60, -17.92, -18.12, -18.11, -17.95, -18.88, -18.70, -20.18, -22.05, -23.74, -23.74
2026-03-11, 20:46:34, 37993610, 40792332, 87460.06, 256, -23.55, -22.80, -21.88, -20.69, -19.39, -18.02, -18.02, -18.06, -18.29, -18.03, -18.37, -18.57, -17.97, -18.24, -17.89, -17.85, -17.59, -17.59, -17.22, -17.63, -17.94, -17.92, -17.39, -15.83, -17.36, -16.96, -17.03, -18.06, -18.30, -18.99, -19.95, -22.36, -22.36
2026-03-11, 20:46:34, 40792332, 43591054, 87460.06, 256, -17.24, -19.21, -19.69, -18.60, -16.61, -15.54, -14.71, -13.86, -13.98, -13.81, -13.36, -12.48, -11.95, -11.88, -10.96, -10.44, -10.94, -10.94, -10.46, -9.50, -10.47, -10.92, -10.36, -9.54, -9.71, -10.51, -9.85, -9.52, -10.27, -12.24, -13.85, -14.79, -14.79
2026-03-11, 20:46:34, 43591054, 46389776, 87460.06, 256, -16.01, -15.07, -13.22, -11.85, -10.33, -8.92, -8.70, -8.84, -8.32, -7.98, -8.71, -8.92, -8.65, -8.21, -8.32, -8.57, -7.92, -7.92, -8.76, -9.46, -9.31, -8.89, -9.17, -9.90, -9.21, -9.21, -9.63, -10.26, -10.63, -11.70, -13.61, -16.00, -16.00
2026-03-11, 20:46:34, 46389776, 49188498, 87460.06, 256, -17.21, -15.37, -13.63, -11.86, -10.38, -9.18, -9.27, -9.27, -9.13, -9.13, -9.55, -9.88, -9.61, -8.90, -9.35, -9.65, -9.42, -9.42, -9.22, -10.78, -10.82, -10.63, -11.27, -11.77, -11.48, -11.47, -12.24, -12.76, -13.60, -14.85, -16.98, -18.15, -18.15
2026-03-11, 20:46:34, 49188498, 51987220, 87460.06, 256, -18.24, -17.17, -15.85, -15.37, -14.22, -13.26, -13.48, -13.54, -13.79, -13.56, -13.78, -14.15, -13.15, -12.73, -13.27, -12.51, -12.44, -12.44, -12.87, -12.94, -13.22, -13.34, -13.36, -13.43, -13.28, -13.05, -12.81, -13.17, -13.90, -15.25, -15.57, -17.46, -17.46
